id,title,description,qualitylevel,actionType,time,Condition,Func,Func,Func,Func,Func,Func,Queue,Type,FunDes,,,,,,,,,
1,工作,,1,动,上中下,1,P|M|1|-2,S|M|1|-2,K|M|1|4,,,,10,过载,打工人，打工魂，打工都是人上人,,,,,,,,,
2,加班,,1,动,晚,1,P|M|1|-3,S|M|1|-3,K|M|1|4,,,,10,过载,这大概是你唯一能够成为“007”的途径,,,,,,,,,
3,自励,连轴+，精神疲劳,2,动,上中下,1,CP|M|1|4,CS|M|1|4,CW|M|1|4,CK|M|1|4,I|0|1|10000,,8,过载,“我们打工人真的太厉害了！”......数十年前的一位精神领袖的话语，始终激励着后来者,,,,,,,,,
4,连轴转,连轴乘，精神疲劳,2,动,上中下,1,CPx|M|1|1.5,CSx|M|1|1.5,CWx|M|1|1.5,CKx|M|1|1.5,I|0|1|10000,,8,过载,如果可以，你亲爱的雨田君希望你也能够像永动机一样，一直转下去,,,,,,,,,
5,熟能生巧,残血升级,1,动,上中下,PP|0|<|0.5,U|M|3|1,,,,,,19,过载,反复做同一件事情的确会提高熟练度，但代价是什么？,,,,,,,,,
6,流水线生产,吃此卡牌等级加成,1,动,上中下,1,KA|0|LV|1,P|M|1|-2,S|M|1|-2,K|M|1|2,,,10,过载,“或许就是活了一天，重复了几万遍。”切鱼头的工人如是说道,,,,,,,,,
7,坟头蹦迪,残血加成,1,动,上中下,1,KA|0|LP|10,P|M|1|-2,S|M|1|-2,K|M|1|2,,,10,过载,边缘试探，自有其乐趣,,,,,,,,,
8,禁忌.碎心,吃总疲劳数加成+减少生命上限,2,动,晚,1,A|Add|PM|-1,A|Add|SM|-1,KA|0|TA|4,P|M|1|-4,S|M|1|-4,K|M|1|4,10,过载,古老而又禁忌的仪式，献出心脏，然后神灵将心脏赋予独立的意志，只为听心脏说一句：“我裂开了”。,,,,,,,,,
9,禁忌.血祭,残血加成+污染牌,2,动,晚,1,KA|0|LP|24,P|M|1|-4,S|M|1|-4,K|M|1|4,I|0|1|10000,,10,过载,古老而又禁忌的仪式，割开胸膛，挥洒鲜血以吸引神明，虽然神明说走个过场就好，鼻血也不是不行,,,,,,,,,
10,禁忌.猎首,升级周边+损毁低级红牌,2,动,晚,Ex|M|9|20001,U|M|9|1,D|M|9|20001,,,,,19,过载,古老而又禁忌的仪式，割下头颅，插上匕首，神灵已经开始不满了，抱怨为什么有人又把舌头给去了,,,,,,,,,
11,提升,能力++,1,动,上中下,1,P|M|1|-2,S|M|1|-2,W|M|1|4,,,,10,精技,相比于纯体力活，有些人更喜欢请教别人，总结反思,,,,,,,,,
12,实践成长,能力++，kpi++,1,动,上中下,1,P|M|1|-3,S|M|1|-3,W|M|1|4,K|M|1|4,,,10,精技,不会双线程的打工人不是好打工人,,,,,,,,,
13,技术突破,下一三选一时，必有一张好卡,1,动,上中下,1,P|M|1|-4,S|M|1|-4,F|0|0|1,D|M|1|0,,,10,精技,哦，你解决了一个技术难题，不如发篇论文庆祝一下？,,,,,,,,,
14,高效执行,2本工作,2,动,上中下,1,P|M|1|-3,S|M|1|-3,K|M|1|15,,,,10,精技,更高效地执行完任务，更高效地摸鱼,,,,,,,,,
15,高附加执行,4本工作,4,动,上中下,1,P|M|1|-5,S|M|1|-5,K|M|1|40,,,,10,精技,“选择比努力更重要。我当时选择放弃了头发”,,,,,,,,,
